week_sin,week_cos,holiday,sales_promotion,competitor_spend,instagram_spend,google_ads_spend,tv_spend,youtube_spend,newspaper_spend,influencer_spend,ott_spend,sales
0.663122658,0.748510748,0,Coupons,318300,19352.28252,17255.97857,17296.65907,17335.03836,6825.645242,12357.74107,12471.81155,2487650
0.748510748,0.663122658,0,Coupons,316400,19519.23078,13445.31165,17961.49303,17474.4337,7187.119487,9414.812346,15731.3933,2679131
0.822983866,0.568064747,0,Coupons,280950,20251.35058,18254.77565,18275.03899,18046.31235,7726.462029,7031.803656,17097.82381,2748338
0.885456026,0.464723172,0,Normal,311100,20282.68126,20665.33579,17762.93864,17575.31642,8680.294811,5132.776373,16333.91503,2683154
0.935016243,0.354604887,0,Normal,256600,15965.33864,19764.67464,16933.77281,16334.81682,6443.06241,9561.223919,17592.96391,2584839
0.970941817,0.239315664,0,Normal,288150,12376.96073,21455.49482,16808.47881,17758.44736,4669.134876,12686.96778,18333.41621,2501527
0.992708874,0.12053668,0,Coupons,345200,9430.485504,22360.69911,15918.39476,18514.39429,3289.704222,12488.81356,18709.49397,2320027
1,-1.61E-16,0,Normal,270800,7044.395678,21695.12577,17948.9348,16465.87258,2241.506027,15405.47975,19449.60715,2359810
0.992708874,-0.12053668,0,Normal,226450,5142.719839,20402.46836,18772.00669,16664.16488,6303.047587,14482.97199,19758.36496,2320258
0.970941817,-0.239315664,1,Coupons,279350,3655.032846,20999.62068,19047.68741,17746.1333,7491.117333,13256.86306,19195.35767,2221923
0.935016243,-0.354604887,0,Coupons,274300,2516.45425,20577.57257,19086.88049,16515.8947,8098.075293,14936.90305,17692.25109,2276577
0.885456026,-0.464723172,0,Coupons,330200,1667.64252,22104.60806,19356.43207,17400.46422,8007.001532,16284.9833,18329.54804,2367597
0.822983866,-0.568064747,0,BOGO,337900,17170.4021,20968.12541,17830.15395,18130.2579,8823.207169,14687.89247,14336.94259,2900439
0.748510748,-0.663122658,0,BOGO,332250,17683.08102,20648.55129,18719.91005,17500.06589,8158.736715,13184.44591,11035.15513,2726334
0.663122658,-0.748510748,0,BOGO,328900,18014.61903,20750.36083,17675.45271,16101.30638,7793.357141,12775.19918,8339.509661,2609397
0.568064747,-0.822983866,0,Coupons,266250,18859.18678,21216.88494,17674.33431,15474.5116,7710.511653,14994.67904,6170.875458,2695776
0.464723172,-0.885456026,0,Normal,292850,18917.91099,22264.50556,18455.20829,15162.24454,7614.513861,13388.16333,4455.667972,2579692
0.354604887,-0.935016243,0,Coupons,250600,19911.39758,17625.09904,14441.47313,11714.30595,7824.533661,15492.59116,12567.85094,2633937
0.239315664,-0.970941817,0,Coupons,277750,18997.60913,13751.58513,11121.06776,8890.865648,8450.374299,15247.43816,16520.11007,2364807
0.12053668,-0.992708874,0,BOGO,289800,20632.78248,10554.65108,8409.157076,6611.559268,9049.646808,13471.08322,16012.89195,2144070
-3.22E-16,-1,0,BOGO,292050,19647.64431,7950.5284,6226.451186,4801.568506,8912.899616,13625.97508,17370.86572,1932550
